"","...1","fold","IP_ID","Use","DOC_yield","DOC_yield_sd","lat","lon","Cluster","Area_km2","PAratio","Wtb_prct","Glc_prct","Elev_avg","Elev_max","Slpe_avg","Slpe5","Slpe10","MAP_avg","PAS_avg","PrctSnow","MAT_avg","MSP_avg","TD_avg","Eref_avg","VegHt_avg","DOC_yieldP","index","DOC_yieldP_biascor"
"83",83,24,30887,"M",1.551293248,0.8165916687,44.50948074,-123.9931295,12,87.2119280826,0.600964789326883,0,0,141.861505215,476,10.6967155007,16.9881731439,50.0247547026,1912.13186813,32.5384615385,1.70168501873887,10,264.626373626,9.79120879121,763,29.3381294964028,2.74583310474332,4,2.78511369909273
"84",84,24,30888,"M",2.421477997,1.155671497,44.0233084,-123.6584416,12,2007.91995635,0.180612998830978,0.117967979711,0,273.415437606,1007,13.2705337779,12.2008605568,34.8511886771,1748.13916786,33.5208034433,1.91751343712152,10.9024390244,230.745098039,12.8589191774,882.389765662,31.1534668721109,2.36959485450336,5,2.27286345170827
"85",85,24,31714,"M",1.732252638,1.732252638,44.25828265,-124.0589971,12,56.4754940122,0.697632908062089,0,0,304.693583588,746,17.3078562788,3.55046734092,17.0084237136,2253.39655172,44,1.95260794050719,10,296.103448276,10.5344827586,759.672413793,32.2637362637362,2.74583310474332,6,2.78511369909273
"86",86,25,30889,"C",1.84192684,1.024901991,43.27794782,-123.1403195,98,12144.8039687,0.0667224247566952,0.164128685152,0,652.690684334,2674,14.1138802537,12.5185092915,33.2154718026,1355.40561025,70.1653383341,5.17670413959392,10.190342241,197.142600406,14.4456165026,924.713080169,30.3831302911418,1.7952008933451,1,1.49082352849629
"87",87,25,30891,"M",2.211423373,1.105896339,43.43268854,-124.0392679,12,1557.09818249,0.18756469277122,0.0157873653666,0,310.049845241,956,13.3372903572,14.5164425146,37.6640774315,1865.11567164,31.177238806,1.6715981362478,10.6380597015,244.771766169,10.7748756219,843.050995025,29.0666131621187,1.72313699888244,2,1.39270822420822
"88",88,25,30892,"M",2.178257807,1.086029759,43.03615071,-124.005644,12,2737.62455429,0.111158350231258,0.00926777017145,0,375.253372931,1222,12.814300894,14.9800018145,39.1029235552,1769.40145228,31.6040802213,1.786145262884,10.6002766252,223.116874136,10.9094052559,872.163208852,30.980888786553,1.6875950379613,3,1.34431769062415
"89",89,26,30894,"M",0.838990745,0.4277603639,42.70299645,-124.3061802,12,236.330836454,0.461901209893709,0,0,454.970235204,1229,17.9189448257,10.0975813761,22.3831230435,3452.14919355,50.6693548387,1.46776260230498,10.9596774194,404.560483871,10.8024193548,856.161290323,32.9574468085106,1.87742190444152,1,1.60276779155883
"90",90,26,30895,"M",2.684997053,1.385219978,42.81786031,-124.3122721,12,349.110980041,0.317450497440445,0,0,324.236314147,961,14.4484980537,11.6437792169,32.5383400312,2617.52673797,34.9331550802,1.33458637015842,10.8823529412,312.278074866,10.0481283422,856.462566845,31.6113138686131,1.87742190444152,2,1.60276779155883
"91",91,26,30933,"M",2.969337516,1.509479298,42.90738345,-124.3569469,12,209.48623141,0.39620814304209,0.413264910101,0,300.629953881,835,10.7417169008,19.5402938095,43.8384939919,2255.04147465,30.9539170507,1.37265400209565,10.534562212,275.778801843,8.92165898618,799.092165899,28.7492537313432,1.9510574840865,3,1.70302295323999
"92",92,27,30896,"C",1.016330729,0.4105543065,42.34768721,-123.1184656,98,13375.8536289,0.0580449507873565,0.165692191991,0,894.982204131,2846,14.0210705606,18.3863628851,37.6146639763,1343.57641337,83.7915550543,6.2364562387733,9.87163400536,169.547793599,15.8473847455,954.458973636,28.9391304347826,2.45687676372067,1,2.39169818309554
"93",93,27,32636,"C",1.300147755,0.5166947694,41.79752673,-122.3112197,98,40633.3591376,0.0407866135482118,2.19116010456,0.00576821036672725,1316.99933947,4252,11.0776722752,38.7415010189,54.5922811522,1004.20394222,113.230415382,11.2756394016618,8.56180137081,121.208657252,17.962670776,954.865334192,21.9475594412362,2.40541120229767,2,2.3216275769616
"94",94,28,30897,"M",0.9966263419,0.5561335904,42.03997667,-124.1040317,12,184.674677648,0.38636288748334,0,0,311.602962043,868,15.6188978876,5.45650119397,20.6975964821,2407.81958763,37.4432989691,1.55507078526407,11.1082474227,268.304123711,11.9432989691,957.654639175,32.5798611111111,2.08482288053852,1,1.88514512531751
"95",95,28,30898,"M",0.8873836312,0.4566824629,42.20774012,-124.0536109,12,911.469167615,0.194533305318065,0,0,596.498270083,1503,17.9092619962,3.56654752709,14.5109124912,2940.1670082,69.3206967213,2.35771289617112,10.9211065574,346.952868852,13.2797131148,950.462090164,28.8448637316561,2.24124084614617,2,2.09810888132739
"96",96,28,30899,"M",0.8883131531,0.5552273193,42.29280826,-124.2602031,12,272.294475914,0.339857963422087,0,0,525.797906263,1273,14.5531198812,5.43544293563,22.1165133193,3079.01048951,55.1048951049,1.78969494558849,11.0524475524,359.311188811,11.965034965,914.230769231,31.6112412177985,2.08482288053852,3,1.88514512531751
"97",97,28,32652,"M",2.739313585,1.213347823,41.82985822,-123.9008042,12,1863.58705076,0.13624201397539,0,0,702.571564856,1886,17.9348284631,6.46606044547,19.118723882,2723.94132397,79.518555667,2.91924627624158,10.5436308927,280.491474423,13.5847542628,952.942828485,30.8463917525773,1.93156446906282,4,1.67648312848443
"98",98,29,30903,"M",2.083452734,0.9994889325,47.63398437,-122.1817417,3,1572.33917331,0.197971629701969,7.32129836478,0,265.824801929,1624,7.5131423313,54.0594928535,74.6510963011,1417.49716088,99.4996845426,7.01939215742974,9.49148264984,291.107886435,13.3766561514,726.056782334,21.0963614554178,2.07901599047452,1,1.87723901896707
"99",99,29,30904,"M",3.669439273,1.457997759,47.04598292,-121.8828032,2,2550.69802248,0.123652183430329,0.414924514395,2.39691342762371,891.580147255,4360,14.6373086014,26.8420495244,41.8129135401,1680.91428571,390.91042471,23.255821432018,6.51042471042,346.808108108,14.2312741313,646.211969112,27.6800278035217,3.9515562077205,2,4.42671412920943
"100",100,29,30915,"M",2.229673517,0.7681173002,47.29240431,-121.8518086,3,1257.91242714,0.247659946354818,0.685096006259,0,515.701816429,1707,11.1239894248,40.604538562,54.146451334,1656.2607338,209.349726776,12.6399015869731,8.1756440281,335.079625293,14.1007025761,704.012490242,24.647828117702,2.56566944862616,3,2.53981995397709
"101",101,29,30932,"M",4.849950068,2.117191625,47.75359306,-121.6424855,2,4615.32867315,0.0866284105136617,0.743596936446,0.0158603382626875,675.798557255,2378,16.9626249141,25.2400934522,39.7061578708,2394.60235798,378.462165059,15.8048021542189,7.43215434084,483.856806002,14.6295819936,667.307181136,27.6883362787174,3.41186228818218,4,3.69191655565362
"102",102,29,31404,"M",2.07704898,1.324680541,47.60251265,-122.852521,1,126.652421078,0.668874071395599,0.113381383361,0,126.000259034,382,4.79265545145,63.7891873,87.7497697909,1411.97580645,37.5564516129,2.65985092955131,10.1935483871,204.862903226,13.5806451613,769.39516129,23.6863636363636,2.07632437469801,5,1.87357437225999
"103",103,29,31452,"M",3.160278029,2.201634379,47.2644027,-122.3372932,1,88.2926267775,1.00733747013494,0.15705956278,0,66.1861752017,159,2.91517204367,80.543479581,91.5467365583,1023.04545455,21.7954545455,2.13044830496676,10.7159090909,185.761363636,13,777.647727273,11.6216216216216,2.10853061555638,6,1.91742331094903
"104",104,29,31461,"M",3.517961794,2.372297062,47.77618676,-122.5277987,1,154.715639676,1.00001327548677,0,0,72.724676152,164,4.23630258506,67.2260185453,93.9468140888,1016.66442953,22.8590604027,2.24843711835847,10.3489932886,166.436241611,12.8724832215,734.375838926,19.5622641509433,1.95014503758135,7,1.70178065335209
"105",105,29,31489,"M",3.453907396,1.329783217,47.41249034,-122.472586,1,93.2640530558,0.901303110754819,0,0,88.0692789692,157,5.40689938945,54.3999043764,83.0499285685,1185.97752809,25.3595505618,2.13828255267544,10.7415730337,185.224719101,13,757,21.0886075949367,2.05629066852453,8,1.84629839337742
"106",106,29,31507,"M",1.29225643,0.81655138,47.44775412,-122.7404085,1,155.828474181,0.801690088456326,0.164406053453,0,85.3959802168,171,3.40790743931,78.5113103875,95.9672511365,1327.425,32,2.41068233610185,10.375,194.2625,13.0375,776.7,23.6940298507462,2.10138337780951,9,1.90769231524967
"107",107,29,31509,"M",2.966161828,1.84062621,47.40185571,-122.6998248,1,99.0406156888,1.31511691475865,0.441301472502,0,73.3099526853,167,3.40634773043,77.1518596735,95.3882310325,1298.9,30.18,2.32350450381091,10.59,191.46,13,773.94,22.7664670658682,2.07987621562593,10,1.87841021929141
"108",108,29,31514,"M",5.672729262,4.494995129,47.44814752,-122.5667414,1,132.919495993,0.842053527153471,1.00413992893,0,84.3409273322,151,4.33773849427,66.3872268903,92.0446201962,1237.20895522,27.8358208955,2.24988841036559,10.6268656716,187.410447761,13,758.179104478,22.0877192982456,2.04914343077766,11,1.8365673978574
"109",109,29,31515,"M",1.424641989,0.9143523795,47.51459733,-122.6717509,1,94.6099539085,0.797852628707243,0,0,105.244498354,411,4.06794906531,72.370402738,92.7563733596,1341.27368421,32.1368421053,2.39599438083573,10.4210526316,191.905263158,13.0736842105,758.663157895,22.1772151898734,2.04914343077766,12,1.8365673978574
"110",110,30,30929,"M",2.281568844,1.572319894,44.83197809,-123.8068838,3,955.271981736,0.172810146999776,0,0,317.250450172,1090,12.3816953755,16.3929417906,42.4618393449,2476.66396761,67.2398785425,2.71493748937555,9.85020242915,329.119433198,11.463562753,788.267206478,27.8230426479949,2.39313374516866,1,2.30491176138418
"111",111,30,30934,"M",1.361697045,0.7702177658,45.01565539,-123.8491384,3,192.727648319,0.400462671800121,0,0,330.244917057,1029,11.0969561548,17.1742018595,48.9447472782,2743.94416244,90.4923857868,3.29789457910584,9.39593908629,371.802030457,10.9035532995,740.659898477,28.7523809523809,2.28173886697994,2,2.15324712021735
"112",112,31,30951,"M",1.712785563,0.6372625887,48.8340761,-122.1125975,2,2166.79677248,0.191373650978625,0.0776377389058,1.74579908769764,643.828921548,3267,14.313490359,34.117333509,42.8704278523,2219.76047904,350.250575772,15.7787553692944,7.58129894058,433.129894058,14.350990327,653,23.5426032409827,4.00967519856022,1,4.50584365460236
"113",113,31,30959,"M",4.604508049,1.813515211,48.601324,-121.3539142,2,8275.13766171,0.101269337539383,0.866025972887,2.02870282771927,1102.97687368,3260,23.4993935047,10.1784899623,17.3638271426,2275.2260943,703.891836489,30.937225898227,5.17074641264,400.927529242,16.5011455444,589.966116001,25.2772380291464,4.22763671803708,2,4.80260031132086
"114",114,32,32635,"M",1.767261658,1.205830464,41.06256664,-123.891866,12,731.857674254,0.325370617934659,0,0,567.528306532,1612,15.2443171315,7.19430488071,22.9646707668,2161.87798742,34.7081761006,1.60546415211993,11.665408805,202.933333333,11.8918238994,1009.56352201,30.5788067675868,1.6950568129852,1,1.35447692960392
"115",115,33,32637,"C",3.080436028,1.65905185,39.95934014,-123.4486051,98,9535.80083402,0.0751218414317605,0.0936536630205,0,761.228086393,2268,14.0149484024,9.43370946983,28.4778456641,1613.97553018,35.5044621437,2.1998141533001,11.9837827464,105.374340274,14.2546780539,1073.42347184,26.6164535084687,1.63296217748577,1,1.26993481472662
"116",116,34,59985,"C",1.178240119,0.5007398522,58.72397023,-132.5616738,99,17529.799266,0.0552796426900292,0.976501935752,7.46952799417869,1119.64596676,2648,14.6561878545,25.7658880016,44.5546920471,1292.70341587,859.377432375,66.479087300673,-0.719260196397,424.520212061,21.8775227423,335.211036809,9.84564762961624,3.3769210200835,1,3.64434377187929
